Created At: 2026-06-28T19:33:39Z
Completed At: 2026-06-28T19:33:39Z
File Path: `file:///c:/Users/lemor/workspace/portfolio/src/pages/portfolio/tower-defense/index.astro`
Total Lines: 981
Total Bytes: 37382
Showing lines 30 to 150
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
30:     <Header activeId="portfolio" />
31: 
32:     <main class="container">
33:       <article>
34:         <span class="page-label">TOWER DEFENSE</span>
35:         <h1>{projectData ? projectData.title : 'タワーディフェンス（Phaser.js雛形）'}</h1>
36: 
37:         <!-- ここにPhaserのCanvasが挿入されます -->
38:         <div id="game-container" style="position: relative;">
39:           <div class="game-ui" style="position: absolute; top: 0; left: 0; width: 100%; box-sizing: border-box; background: rgba(0,0,0,0.6); color: white; padding: 0.5rem 1rem; z-index: 5; display: flex; justify-content: space-between; align-items: center;">
40:             <div class="status-bar" style="display: flex; gap: 1rem; align-items: center; width: 100%;">
41:               <span style="min-width: 100px;">WAVE: <strong id="wave-display" style="color:#ffb84d;">1 / 3</strong></span>
42:               <span style="min-width: 100px;">コスト: <strong id="コスト-display" style="color:#7cc5ff;">0</strong></span>
43:               <span style="min-width: 100px; margin-left: auto;">G: <strong id="gold-display" style="color:#ffd700;">0</strong></span>
44:             </div>
45:           </div>
46:           
47:           <div class="deck-area">
48:             <button class="unit-card" id="btn-spawn-sword">
49:               <div class="unit-name">剣士</div>
50:               <div class="unit-stats">HP:<span id="stat-sword-hp">100</span> | 攻:<span id="stat-sword-atk">15</span></div>
51:               <div class="unit-cost">コスト: 50</div>
52:             </button>
53:             <button class="unit-card" id="btn-spawn-shield" style="border-bottom-color:#4B0082;">
54:               <div class="unit-name">盾兵</div>
55:               <div class="unit-stats">HP:<span id="stat-shield-hp">300</span> | 攻:<span id="stat-shield-atk">5</span></div>
56:               <div class="unit-cost">コスト: 80</div>
57:             </button>
58:             <button class="unit-card" id="btn-spawn-mage" style="border-bottom-color:#8A2BE2;">
59:               <div class="unit-name">魔法使</div>
60:               <div class="unit-stats">HP:<span id="stat-mage-hp">40</span> | 攻:<span id="stat-mage-atk">30</span></div>
61:               <div class="unit-cost">コスト: 120</div>
62:             </button>
63:           </div>
64: 
65:           <span id="config-btn" class="icon-config" title="コンフィグ" style="z-index: 20; position: absolute; top: 3.5rem; right: 0.5rem;">⚙️</span>
66:           
67:           <!-- スタート画面 -->
68:           <div class="overlay" id="start-screen" style="background-color: var(--bg-color); z-index: 10; display: flex; flex-direction: column; align-items: center; justify-content: center;">
69:             <h2>タワーディフェンス</h2>
70:             <p>コストを払って出撃し、拠点を防衛しよう</p>
71:             <button id="start-btn" class="btn btn-full">ワールドマップへ</button>
